{lat: 42.3322267, lon:-71.0529719, value: 100},
{lat: 42.3822195, lon:-71.1751066, value: 3600},
{lat: 42.3431601, lon:-71.1180934, value: 3600},
{lat: 42.3501, lon:-71.1357, value: 3600},
{lat: 42.411962, lon:-71.124367, value: 3600},
{lat: 42.3605, lon:-71.1309, value: 3600},
{lat: 42.3442, lon:-71.1014, value: 3625},
{lat: 42.3439, lon:-71.0991, value: 3650},
{lat: 42.3308, lon:-71.1216, value: 3675},
{lat: 42.3772, lon:-71.0503, value: 3675},
{lat: 42.3439, lon:-71.0991, value: 3700},
{lat: 42.3548058, lon:-71.0748013, value: 3700},
{lat: 42.3412, lon:-71.1111, value: 3700},
{lat: 42.3660607, lon:-71.0528115, value: 3700},
{lat: 42.336287, lon:-71.073795, value: 3700},
{lat: 42.348438, lon:-71.137716, value: 3700},
{lat: 42.3599138, lon:-71.101708, value: 3750},
{lat: 42.36487, lon:-71.083174, value: 3750},
{lat: 42.3637, lon:-71.0834, value: 3750},
{lat: 42.349041, lon:-71.163093, value: 3750},
{lat: 42.3309, lon:-71.0978, value: 3750},
{lat: 42.3436, lon:-71.0981, value: 3775},
{lat: 42.3541474, lon:-71.0526068, value: 3800},
{lat: 42.3448843, lon:-71.1009837, value: 3800},
{lat: 42.3455894, lon:-71.0942894, value: 3800},
{lat: 42.3536611, lon:-71.0536413, value: 3800},
{lat: 42.398075, lon:-71.1270119, value: 3800},
{lat: 42.3412, lon:-71.111, value: 3800},
{lat: 42.3458606, lon:-71.0752389, value: 3800},
{lat: 42.345361, lon:-71.075842, value: 3800},
{lat: 42.3569523, lon:-71.107329, value: 3800},
{lat: 42.3990352, lon:-71.1245721, value: 3800},
{lat: 42.3804941, lon:-71.1423196, value: 3800},
{lat: 42.3420086, lon:-71.087324, value: 3800},
{lat: 42.3492767, lon:-71.137198, value: 3800},
{lat: 42.350308, lon:-71.133251, value: 3800},
{lat: 42.3521, lon:-71.1301, value: 3800},
{lat: 42.3478, lon:-71.0378, value: 3825},
{lat: 42.3711781, lon:-71.1057358, value: 3850},
{lat: 42.377241, lon:-71.103478, value: 3850},
{lat: 42.374861, lon:-71.12234, value: 3900},
{lat: 42.3733056, lon:-71.1172785, value: 3900},
{lat: 42.3418, lon:-71.1042, value: 3900},
{lat: 42.374062, lon:-71.1034262, value: 3900},
{lat: 42.3466467, lon:-71.0873934, value: 3900},
{lat: 42.372202, lon:-71.081829, value: 3900},
{lat: 42.351154, lon:-71.1314434, value: 3900},
{lat: 42.3655528, lon:-71.0612325, value: 3925},
{lat: 42.3652, lon:-71.0605, value: 3950},
{lat: 42.344246, lon:-71.1224427, value: 3950},
{lat: 42.3577, lon:-71.0559, value: 3975},
{lat: 42.3382459, lon:-71.0293213, value: 4000},
{lat: 42.361187, lon:-71.0628637, value: 4000},
{lat: 42.3860471, lon:-71.1333561, value: 4000},
{lat: 42.3436, lon:-71.0981, value: 4000},
{lat: 42.3360578, lon:-71.1293656, value: 4000},
{lat: 42.4041338, lon:-71.1732432, value: 4000},
{lat: 42.392783, lon:-71.115142, value: 4000},
{lat: 42.3270883, lon:-71.0996356, value: 4000},
{lat: 42.351154, lon:-71.1314434, value: 4000},
{lat: 42.3531805, lon:-71.1340576, value: 4000},
{lat: 42.3439, lon:-71.0991, value: 4050},
{lat: 42.363744, lon:-71.083378, value: 4100},
{lat: 42.3439, lon:-71.0991, value: 4100},
{lat: 42.3435805, lon:-71.1260748, value: 4100},
{lat: 42.3556442, lon:-71.0629026, value: 4100},
{lat: 42.3379739, lon:-71.1214784, value: 4100},
{lat: 42.3311, lon:-71.1024, value: 4100},
{lat: 42.377241, lon:-71.103478, value: 4100},
{lat: 42.3442, lon:-71.1014, value: 4125},
{lat: 42.3524473, lon:-71.0835338, value: 4150},
{lat: 42.366177, lon:-71.0513126, value: 4200},
{lat: 42.3569, lon:-71.0601, value: 4200},
{lat: 42.3860471, lon:-71.1333561, value: 4200},
{lat: 42.3096, lon:-71.1179, value: 4200},
{lat: 42.3439, lon:-71.0991, value: 4225},
{lat: 42.3634, lon:-71.0637, value: 4250},
{lat: 42.3308, lon:-71.1216, value: 4275},
{lat: 42.359305, lon:-71.1275089, value: 4275},
{lat: 42.3662, lon:-71.0516, value: 4300},
{lat: 42.355141, lon:-71.0618643, value: 4300},
{lat: 42.3842479, lon:-71.1109763, value: 4325},
{lat: 42.3518, lon:-71.0627, value: 4375},
{lat: 42.3632942, lon:-71.0637762, value: 4400},
{lat: 42.3742822, lon:-71.1217686, value: 4400},
{lat: 42.3660557, lon:-71.0512806, value: 4450},
{lat: 42.3533891, lon:-71.0642577, value: 4450},
{lat: 42.3662, lon:-71.0516, value: 4450},
{lat: 42.3514427, lon:-71.0671811, value: 4500},
{lat: 42.3439, lon:-71.0991, value: 4500},
{lat: 42.3428248, lon:-71.0737836, value: 4500},
{lat: 42.3756, lon:-71.0638, value: 4500},
{lat: 42.330358, lon:-71.1023091, value: 4500},
{lat: 42.3478447, lon:-71.1070457, value: 4500},
{lat: 42.3466807, lon:-71.1046873, value: 4500},
{lat: 42.3298, lon:-71.0991, value: 4500},
{lat: 42.3526067, lon:-71.1292802, value: 4500},
{lat: 42.3483, lon:-71.0805, value: 4575},
{lat: 42.3388322, lon:-71.1144757, value: 4600},
{lat: 42.3409611, lon:-71.1175348, value: 4600},
{lat: 42.3370896, lon:-71.1188688, value: 4600},
{lat: 42.357961, lon:-71.067499, value: 4650},
{lat: 42.3439, lon:-71.0991, value: 4650},
{lat: 42.3418, lon:-71.0869, value: 4700},
{lat: 42.3459, lon:-71.0794, value: 4750},
{lat: 42.3503, lon:-71.0822, value: 4800},
{lat: 42.3449174, lon:-71.0701522, value: 4800},
{lat: 42.3631343, lon:-71.1043045, value: 4800},
{lat: 42.3777226, lon:-71.1166286, value: 4800},
{lat: 42.3541364, lon:-71.1302242, value: 4800},
{lat: 42.3552401, lon:-71.1272659, value: 4800},
{lat: 42.3387, lon:-71.0798, value: 4900},
{lat: 42.3317741, lon:-71.1080437, value: 4900},
{lat: 42.3499, lon:-71.0938, value: 4950},
{lat: 42.3454002, lon:-71.0818072, value: 5000},
{lat: 42.3978495, lon:-71.126122, value: 5000},
{lat: 42.3482, lon:-71.0937, value: 5000},
{lat: 42.3452, lon:-71.0953, value: 5125},
{lat: 42.345375, lon:-71.07917, value: 5175},
{lat: 42.3340838, lon:-71.1048109, value: 5200},
{lat: 42.3497393, lon:-71.0645303, value: 5200},
{lat: 42.3695661, lon:-71.1118681, value: 5200},
{lat: 42.3475, lon:-71.1273, value: 5200},
{lat: 42.34459, lon:-71.13037, value: 5200},
{lat: 42.3575712, lon:-71.0527727, value: 5400},
{lat: 42.3697, lon:-71.0983, value: 5400},
{lat: 42.3506572, lon:-71.0574456, value: 5500},
{lat: 42.3506572, lon:-71.0574456, value: 5500},
{lat: 42.3652, lon:-71.0605, value: 5500},
{lat: 42.3637, lon:-71.0633, value: 5500},
{lat: 42.3626636, lon:-71.1123398, value: 5500},
{lat: 42.3634, lon:-71.1101, value: 5500},
{lat: 42.371124, lon:-71.110808, value: 5500},
{lat: 42.343, lon:-71.0877, value: 5500},
{lat: 42.36487, lon:-71.083174, value: 5825},
{lat: 42.3649, lon:-71.0832, value: 5825},
{lat: 42.341239, lon:-71.111074, value: 6000},
{lat: 42.3404445, lon:-71.1112112, value: 6000},
{lat: 42.3447441, lon:-71.0778556, value: 6000},
{lat: 42.3489013, lon:-71.0817939, value: 6000},
{lat: 42.3439, lon:-71.0991, value: 6000},
{lat: 42.3588479, lon:-71.0571242, value: 6000},
{lat: 42.3692, lon:-71.1078, value: 6000},
{lat: 42.346378, lon:-71.080312, value: 6000},
{lat: 42.33509, lon:-71.1171789, value: 6000},
{lat: 42.397823, lon:-71.1257638, value: 6000},
{lat: 42.344161, lon:-71.101413, value: 6000},
{lat: 42.3439, lon:-71.0991, value: 6000},
{lat: 42.3583, lon:-71.0578, value: 6000},
{lat: 42.3772, lon:-71.0503, value: 6000},
{lat: 42.3615, lon:-71.054, value: 6000},
{lat: 42.3624563, lon:-71.1074024, value: 6000},
{lat: 42.3406, lon:-71.1605, value: 6000}
